modello,dataset,fase,epoca,timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue,model,language
resnet18,cifar100,eval,14,2025-09-05T15:59:45,codecarbon,1020a354-df26-40cf-944b-a7faf3b2f677,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.426553294993937,4.252087185349286e-05,2.9806718054423323e-05,42.5,94.082989894943,188.83806037902832,1.679966397245557e-05,3.7194751975278e-05,7.457697071248107e-05,0.0001285713866602,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,15,2025-09-05T15:59:58,codecarbon,6b8a19b1-757e-4e88-be9b-3b17c2236352,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.027854879037477,0.0002508679218723,3.1249683215803e-05,42.5,109.0126580845512,188.83806037902832,9.47307898470576e-05,0.0002429907499497,0.0004208338514197,0.0007585553912165,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,15,2025-09-05T16:00:03,codecarbon,0091c3e9-e489-44e9-ac27-0f47bbc0885a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4412556299939752,4.369693012175453e-05,3.0318653549292423e-05,42.5,99.69313254926398,188.83806037902832,1.697217672489286e-05,3.981780963258075e-05,7.533747607805916e-05,0.0001321274624355,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,16,2025-09-05T16:00:16,codecarbon,79c830e8-9685-4d48-9d5b-134de86fdf8e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.950407649972476,0.0002483532490265,3.123780062113405e-05,42.5,109.05500581753311,188.83806037902832,9.376866469400638e-05,0.0002406165813795,0.000416566468156,0.0007509517142295,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,16,2025-09-05T16:00:22,codecarbon,3b41bb25-a7d1-4e6b-a871-8f91a1ad0498,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.40818438003771,4.212812960626838e-05,2.991662896100312e-05,42.5,95.35053947171308,188.83806037902832,1.6582693491525586e-05,3.720919643512843e-05,7.359195251998747e-05,0.0001273838424466,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,17,2025-09-05T16:00:34,codecarbon,74c4ee06-f3aa-4850-b731-23b1a14be91c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.023413361050189,0.0002506356690188,3.123803520276377e-05,42.5,108.8911935528449,188.83806037902832,9.46791584985072e-05,0.0002425876940712,0.000420586270087,0.0007578531226567,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,17,2025-09-05T16:00:40,codecarbon,4a15ea2f-47db-4556-8ba2-b3ac4b54d169,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4291323389625177,4.2562224475865735e-05,2.978186366334968e-05,42.5,93.9053153400158,188.83806037902832,1.68274679675556e-05,3.718614086167804e-05,7.468281675348556e-05,0.0001286964255827,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,18,2025-09-05T16:00:52,codecarbon,6b74baca-4180-40fc-b946-b761a8211720,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.927895089960657,0.0002476521230703,3.123806764092977e-05,42.5,108.89335477744116,188.83806037902832,9.355017100169788e-05,0.0002396999139833,0.0004155816177659,0.0007488317027509,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,18,2025-09-05T16:00:58,codecarbon,4bbc44f1-41d7-47de-a3f6-25cb8024db5c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4823835860006511,4.3666322140156495e-05,2.945683057511763e-05,42.5,90.338272504596,188.83806037902832,1.7455217737248558e-05,3.711141857820621e-05,7.74682760272556e-05,0.0001320349123427,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,19,2025-09-05T16:01:11,codecarbon,40873f71-ed96-40c4-ac0c-f971fa4afc44,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.148213264998049,0.0002537133196492,3.113729493791687e-05,42.5,107.78412487957584,188.83806037902832,9.61522689414172e-05,0.0002438574173098,0.0004271494029102,0.0007671590891614,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,19,2025-09-05T16:01:17,codecarbon,48badf9b-d047-4efd-bb7c-efdb912d679f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.435780655941926,4.271594371277033e-05,2.975102327503296e-05,42.5,93.55453741025836,188.83806037902832,1.6905343881646535e-05,3.721864088390703e-05,7.503724538451484e-05,0.00012916123015,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,20,2025-09-05T16:01:29,codecarbon,d03e40c6-9fa4-4899-b95a-15bb150c5bd5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.383577937027439,0.0002320817190403,3.143214861679947e-05,42.5,111.02898687028352,188.83806037902832,8.712184310037022e-05,0.0002276068487532,0.0003870224043684,0.000701751096222,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,20,2025-09-05T16:01:35,codecarbon,2b9e336d-acb3-47ea-ba8e-8f64af4b4ff5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4269837259780616,4.336855640395431e-05,3.0391766643469805e-05,42.5,100.47576801438692,188.83806037902832,1.6805115317887007e-05,3.9734754007980655e-05,7.45946815723426e-05,0.0001311345508982,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,21,2025-09-05T16:01:47,codecarbon,71e59b69-4cc5-48da-9dfe-53700fdc3040,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.842409964068793,0.0002451236801812,3.1256167594438856e-05,42.5,109.08633363185383,188.83806037902832,9.254235864395418e-05,0.0002375376900296,0.0004111063402777,0.0007411863889514,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,21,2025-09-05T16:01:53,codecarbon,e6329191-5c1f-4d94-931d-f280c3b38eaa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4413792199920863,4.2821005928592126e-05,2.970835525770049e-05,42.5,93.02178675672852,188.83806037902832,1.697424629851917e-05,3.715725194908259e-05,7.53474110606068e-05,0.0001294789093082,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,22,2025-09-05T16:02:05,codecarbon,012e9ef6-a306-4d24-9401-5777d802afa6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.939833445008844,0.0002476877036441,3.119557927249593e-05,42.5,108.46592859527644,188.83806037902832,9.368042476594888e-05,0.000239091302383,0.0004161675614418,0.0007489392885908,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,22,2025-09-05T16:02:11,codecarbon,71768989-d3e2-4715-be3c-3498f4e8132f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3697828500298783,4.1318646032662594e-05,3.016437680743436e-05,42.5,98.02189042170193,188.83806037902832,1.6129009958401892e-05,3.720475198676354e-05,7.160242547935513e-05,0.0001249361874245,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,23,2025-09-05T16:02:24,codecarbon,1a8a9236-fa19-41fa-a2fe-7e572066c64a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.096731989062391,0.0002531346503089,3.126380503281191e-05,42.5,109.15594808224635,188.83806037902832,9.554631697667192e-05,0.0002454049185445,0.000424458117187,0.0007654093527082,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,24,2025-09-05T16:02:42,codecarbon,2a783de2-df01-4afd-ba11-39ec7a1da82c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.216013944009319,0.0002560726645078,3.116750607447325e-05,42.5,108.10928927395466,188.83806037902832,9.69532031649174e-05,0.0002466301973029,0.000430709696696,0.0007742930971639,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,25,2025-09-05T16:03:00,codecarbon,30e7439b-73c5-4060-be2c-91f1882fb869,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.357951057027094,0.0002312411029957,3.142737716023277e-05,42.5,111.2572539135445,188.83806037902832,8.674392445876343e-05,0.0002270824038888,0.0003853829768481,0.0006992093051957,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,26,2025-09-05T16:03:18,codecarbon,c3d40494-f57f-4b54-8a6c-87de767e6ae1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.147928898921236,0.0002542156756459,3.1200036082746464e-05,42.5,108.46567251491288,188.83806037902832,9.614922120753264e-05,0.0002453915851994,0.0004271372687083,0.0007686780751153,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,26,2025-09-05T16:03:24,codecarbon,1daf4c03-2203-458c-9a47-a109025ac17a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4468498799251392,4.2924126192025245e-05,2.9667297753272205e-05,42.5,92.58648000336652,188.83806037902832,1.703820902306082e-05,3.712280747336649e-05,7.562970004160582e-05,0.000129790716538,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,27,2025-09-05T16:03:42,codecarbon,c15c51c6-dc18-41aa-a477-6f021064ff87,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3612619399791583,4.0260873156860174e-05,2.957613959108898e-05,42.5,91.61070178588496,188.83806037902832,1.6029383169209017e-05,3.4556694313181424e-05,7.115169656335299e-05,0.0001217377740457,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,28,2025-09-05T16:04:01,codecarbon,3a9625e7-1389-4d65-a62c-a9c5f5c308c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4346432900056243,4.265634398842265e-05,2.973306625109258e-05,42.5,93.30177186529788,188.83806037902832,1.6893954354276906e-05,3.70925296735436e-05,7.499453299702436e-05,0.0001289810170248,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,29,2025-09-05T16:04:19,codecarbon,817cd723-91f8-4c56-9a98-206361ffafb4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4316807510331273,4.261159358807819e-05,2.976333484775072e-05,42.5,93.6291078653332,188.83806037902832,1.6859727274438937e-05,3.7147529717174166e-05,7.483844716745351e-05,0.000128845704159,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,23,2025-09-05T16:02:30,codecarbon,6aab2d98-e878-4f73-be04-98631b64bb4f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5006101599428805,4.4917864200538114e-05,2.9933066828128022e-05,42.5,95.5512878432934,188.83806037902832,1.7667648672633933e-05,3.972669844642951e-05,7.842488316334669e-05,0.0001358192302824,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,24,2025-09-05T16:02:48,codecarbon,7f66b7df-ca47-4057-aa86-c44e0a117764,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4265605410328135,4.245640294353808e-05,2.976137480488569e-05,42.5,94.3204429819414,188.83806037902832,1.6765889399296916e-05,3.7214196435542135e-05,7.439636462609162e-05,0.0001283764504609,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,25,2025-09-05T16:03:06,codecarbon,07801a52-a42e-42c8-aaf0-36c798db570e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.413078253972344,4.2131048604911e-05,2.981508524844624e-05,42.5,95.24547450593948,188.83806037902832,1.6586364724288514e-05,3.717614085374521e-05,7.363016311526694e-05,0.0001273926686933,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,27,2025-09-05T16:03:37,codecarbon,5848ad53-9c03-4376-a7fb-4023ef786e67,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.804268641048111,0.0002440492696989,3.127125435115643e-05,42.5,109.24701485180807,188.83806037902832,9.209188232675338e-05,0.0002367296338299,0.0004091161518836,0.0007379376680403,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,28,2025-09-05T16:03:55,codecarbon,c957fcb9-67c2-4fc9-b067-a4f30a9d36ac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.789165017078631,0.0002439560423751,3.131992220479261e-05,42.5,109.7378018499713,188.83806037902832,9.191921258259551e-05,0.0002373429676509,0.0004083935940974,0.0007376557743309,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,train,29,2025-09-05T16:04:13,codecarbon,03890871-daed-4ba3-bd80-f93556c9d66c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.158350780024193,0.0002551057675135,3.126928154868905e-05,42.5,109.21723835390613,188.83806037902832,9.627243985297456e-05,0.000247408809038,0.0004276882184906,0.0007713694673817,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
resnet18,cifar100,eval,30,2025-09-05T16:04:36,codecarbon,dac77fdc-84ab-4c0b-b97c-6b4e0ec0c577,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.8471579779870808,2.597456251920502e-05,3.066082501037502e-05,42.5,104.00037585345558,188.83806037902832,9.960849867477213e-06,2.437918616848833e-05,4.419987566888578e-05,7.853991170485132e-05,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,resnet18,pytorch
vgg16,cifar100,train,1,2025-09-05T16:04:56,codecarbon,7a4ea0e4-5346-4df2-a3f5-d304b6634e6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.821742576896211,0.000464174956506,4.2892810765708925e-05,42.5,235.7569110450956,188.83806037902832,0.0001277152035185,0.0007084802890027,0.0005673415284634,0.0014035370209847,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,1,2025-09-05T16:05:02,codecarbon,b2d1a049-941c-4476-9321-5d7074e48810,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.469611275009811,4.892346159458791e-05,3.329006957588925e-05,42.5,132.07071080309098,188.83806037902832,1.730841357404845e-05,5.379337636668424e-05,7.682926187558183e-05,0.0001479310518163,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,2,2025-09-05T16:05:16,codecarbon,d8eab7ec-56d0-4f57-bdbb-51b8f0b9140e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.980569754960015,0.0004404509280512,4.4130840108840566e-05,42.5,249.2472341002219,188.83806037902832,0.0001177813588011,0.0006907538859373,0.000523266858719,0.0013318021034575,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,2,2025-09-05T16:05:22,codecarbon,4c922832-7ad4-4eeb-9558-c27232f4dc74,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.448249669978395,4.854418018222847e-05,3.351920679736986e-05,42.5,134.67674116559294,188.83806037902832,1.7054176521358186e-05,5.404976546685703e-05,7.568026746584677e-05,0.000146784209454,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,3,2025-09-05T16:05:37,codecarbon,c783308b-f463-4dcf-b60e-9ce9ad937959,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.98919695103541,0.0004414677195659,4.4194515508091696e-05,42.5,249.91737827530923,188.83806037902832,0.0001178890085036,0.0006932436101507,0.0005237439818509,0.0013348766005053,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,3,2025-09-05T16:05:43,codecarbon,90020eea-a509-45f2-8ef2-9f4ebd875b98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4992490649456158,4.992694475948243e-05,3.330130124929809e-05,42.5,133.26535526247253,188.83806037902832,1.7606052313446222e-05,5.5217266396567766e-05,7.814198937567359e-05,0.0001509653080856,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,4,2025-09-05T16:05:57,codecarbon,e0b4786a-8b51-447f-9a18-ed81b51ff2ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.850532532087527,0.0004375124087895,4.441510216471992e-05,42.5,252.4158578371779,188.83806037902832,0.0001162265946774,0.0006902966633468,0.0005163935738068,0.0013229168318312,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,4,2025-09-05T16:06:03,codecarbon,f4ce5492-4dbc-4fa0-955b-3b9752e148c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4239021049579603,4.724940076653905e-05,3.318304018374497e-05,42.5,131.26620973002338,188.83806037902832,1.6754880647284963e-05,5.17567080713377e-05,7.435756496076294e-05,0.0001428691536793,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,5,2025-09-05T16:06:18,codecarbon,c7e92de4-e870-4e37-bc4c-e9f4fff85ec6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.341744933044538,0.0004529709673116,4.380024553344451e-05,42.5,245.6031129364281,188.83806037902832,0.0001220511296962,0.0007053386198272,0.0005422694988742,0.0013696592483977,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,5,2025-09-05T16:06:24,codecarbon,be2c6d74-39d2-4e62-ae15-a700f251abd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4614397389814258,4.907498228568907e-05,3.357988767972923e-05,42.5,136.96457671333343,188.83806037902832,1.7131815449829446e-05,5.521754417259217e-05,7.603984896522427e-05,0.0001483892085876,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,train,6,2025-09-05T16:06:39,codecarbon,4e1c2e8a-e531-422c-8dce-e43e198b2423,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.531312822946347,0.000459820519669,4.366222211794846e-05,42.5,244.10812259053927,188.83806037902832,0.0001242899201861,0.0007138925155558,0.0005521879694644,0.0013903704052064,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
vgg16,cifar100,eval,6,2025-09-05T16:06:45,codecarbon,b23bba79-ee8e-4c30-bb75-4cec373b3b5b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4590308839688078,4.801817494415413e-05,3.291100652615157e-05,42.5,128.02827975687393,188.83806037902832,1.7178837225704533e-05,5.17567080713377e-05,7.625816942109867e-05,0.0001451937147181,Italy,ITA,tuscany,,,Linux-5.15.0-142-generic-x86_64-with-glibc2.35,3.10.16,2.8.4,96,Intel(R) Xeon(R) Gold 5418Y,1,1 x NVIDIA L40S,11.2516,43.7825,503.5681610107422,machine,N,1.0,vgg16,pytorch
